正規化名,元の名前の例,ID一覧,ID数
小枝 こえだ,小枝 こえだ_G / 小枝 こえだ_P,koeda_kurico / koeda_zukai,2
ちひろ,ちひろ / ちひろ_P,chihiro31mh / chihiro_de,2
なみぃ,なみぃ,Namiy202512 / Namy202512,2
りん,りん / りん🐈_S / りん🐈_Ｓ,Rin5to832 / https://www.canva.com/design/DAG01vnubf8/B1fHRqSViWFFbXA58i-u-g/edit?utm_content=DAG01vnubf8&utm_campaign=designshare&utm_medium=link2&utm_source=sharebutton / rin5to832,3
kumiko,Kumiko / Kumiko_R / kumiko / kumiko_S,km0622002 / kumiko_15879,2
よしりん,よしりん / よしりん＿R,yoshirin0312 / yoshirin312 / ｙoshirin0312,3
はち,はち,hachi-zukai / hachi_zkd / hachi_zukai / hchi_zukai,4
まいあ,まいあ_G / まいあ_P / まいあ_R / まいあ_S,mm101403 / ｍｍ101403,2
ゆう,ゆう / ゆう_R,you yuu / yuu_you / yuu_you_,3
ゆの,ゆの,Yuzuno 22 / Yuzuno22 / yuzuno22,3
sen,Sen / sen / sen_G / sen_P / sen_S,Sen.1031 / sen04081995,2
きょうこ,きょうこ / きょうこ_S / きょうこ＿R / きょうこ＿S / きょうこ＿Ｓ,3503690865 / Kyoko_i12 / kyoko_i12,3
もりこ,もりこ / もりこ-R / もりこ-S / もりこ_G / もりこ_R,hisa.0216 / hisa.0912 / hisa.912 / hisa0912 / hish0912,5
ヒナ,ヒナ,.humikiri / fumikiri. / humikiri.,3
マユ,マユ / マユ_R / マユ_S / マユ‗R / マユ＿R,mayu000386 / マユ mayu000386,2
roco,ROCO / ROCO_R / ROCO＿R,ROCO.24・ろこ / roko.24,2
ゆかり,ゆかり / ゆかり_R / ゆかり_S,ganchuanyukari_31296 / yucari373,2
moyashi,moyashi / moyashi_G / moyashi_s,moyashi / moyashi02810_83381 / moyashi0281_83380 / moyashi0281_83381,4
あさちゃん,あさちゃん,asatyan / asatyanその1(その1とその2があります）,2
yoko,Yoko / yoko,02499 / Yokogrunberg / yoko02499 / yokogrunberg,4
ゆきんこ,ゆきんこ / ゆきんこ_R,yukinko0521 / yukinko1215_64425,2
りんご,りんご,Ringo_0723 / rigno_0723 / ringo=0723 / ringo_0723,4
みおり,みおり,miori_note / みおり_G,2
けいk,けいK / けいK_R,kobayashi_keiko / kobayashi_keko,2
みちよ,みちよ / みちよ_R / みちよ＿R,michiyo_3203 / michiyo＿3203 / midhiyo_3203,3
kan,Kan / kan,2733527335 / 2735527335,2
ひらつこ,ひらつこ,hiratsuko / hirtatsuko,2
koko,koko,shib33588 / shin33588,2
さやか,さやか,s.u.0314 / sayaka_98541,2
りすざる,りすざる_G / りすざる_R / りすざる_S / りすざる＿S,monkey.risu / monkey.risuzaru,2
yuki,YUKI / yuki,y.u_kiii / yuki214824,2
ぎっちょ,ぎっちょ,gitsuchiyo0080 / gitsuchiyo0800,2
いの,いの,ino_5193 / mayonne43430,2
ひより,ひより,o0hiyori0o. / oOhiyoriOo.,2
はる,はる / はる_R / はる_S / はる＿R / はる＿S,brooklet0905 / haruharu05_chan,2
おこじょ,おこじょ,okojo0919 / okojo8110,2
まき,まき,maki082595 / makio82595,2
ayumi,Ayumi / ayumi,mayu.1113 / mayu1113 / nsmkaym / otooayumi,4
くるみ,くるみ,_riicaaa. / _riiicaaa. / riiicaaa.,3
やっこ,やっこ_G / やっこ_P / やっこ_R / やっこ_S / やっこ‗G,yatchan_05 / yatchan‗05 / yatcyan_05,3
まり,まり_G / まり_P / まり_R / まり_S / まり_s,9_konmari / konamri_9 / konmari_9 / konmari‗9,4
ちゅり,ちゅり / ちゅり_G / ちゅり_P / ちゅり_R / ちゅり_S,chhiyuri12300 / chiyuri12300 / chuyuri12300,3
jun,Jun_R / Jun＿Ｒ / Jun🐏 / Jun🐑 / jun🐏,Jun006594 / himawarizuki27 / jun006594,3
りりこ,りりこ / りりこ_G / りりこ_R / りりこ_S,lilili-ririri / lilili_ririri,2
みい,みい,mim_mi2525 / min-mi2525 / min_mi2525,3
つかちゃん,つかちゃん / つかちゃん_R / つかちゃん_S,tukachan / tukachan_ / tukachan_R,3
めい,めい,Hikaru0425 / hikaru0425 / hikaru_0425,3
minami,minami,minami3700 / minami37300,2
まるた,まるた / まるた_R / まるた_S,acomalu_99 / akomalu_19_32740,2
やか,やか,yaka2074 / やか2074,2
aya,aya♪,leimama / leimama0424,2
ゆか,ゆか / ゆか_R / ゆか_S,y5u1k3a / yt725820 / yuka034020 / yuka725820 / yuka_227,5
ゆゆ,ゆゆ,yuyu.76 / yuyu76,2
さつき️,さつき🐈️ / さつき🐈️_R,sastsuki.1210 / satsuki.1210,2
えむ,えむ,emu__0211 / [email],2
mii,mii / mii_R / mii_S,mii195 / mii207928,2
ゆに,ゆに,maruru-yu / maruru_yu,2
ひろ,✨ひろ✨ / ✨ひろ✨_R / ひろ🐣,ceeeeraaaa / hiro022870,2
くりな,くりな,RINA061902 / rina / rina061902,3
ちー坊,ちー坊_R / ちー坊＿R,China3073 / chiha3073,2
えりこ,えりこ_R / えりこ_S,eriko_zukai / kawa_eri3,2
びりー,びりー,misachi_min / misachi_minmin / misahi_min / nikouru_min,4
ある,ある / ある＿R,@aru_lightdesign / miffu21,2
なゆ,なゆ,nayu1023 / なゆ1023,2
かこ,かこ,kako_kicratto / kako_kiratto,2
eimi,eimi / eimi-R / eimi_R / eimi_S,eimi35 _8 / eimi_R / eimi_S,3
ゆっこ,ゆっこ / ゆっこ_R,yukko_0519 / yukko__0880,2
ito,Ito 🌙 / Ito🌙 / ito🌙,_ito _tal06 / _ito_tal06,2
まどか,まどか,madoka_22100 / まどか_22100,2
たか,たか / たか_R,tachitakako / takako1108,2
mari,Mari_G / Mari_R / Mari_S,mari333.o. / mari_333.o.,2
りさ,りさ / りさ_R,risa03060703 / risa036491,2
kaori.7,Kaori.7 / kaori.7,Discord ID　Kaori01154（IDこれであっていますでしょうか） / Kaori01154 / kaori01154 / kaori101154,4
さやな,さやな,sayana.zukai / ssayana.zukai,2
soda,Soda / soda,So_dasan / Sodasan / So＿dasan / so_dasan,4
kei,kei,kei071648 / kei1003 / kei1003.,3
むぎ,むぎ,mugi.chok0 / mugichoko,2
のあ,のあ_R / のあ_S,ats0678 / ats678,2
みわこ,みわこ_R,miwako_work / miwako_work0104,2
チャーリー,チャーリー,chiyari20250817 / chiyari_20250817,2
そら,そら,bluejay000 / soras_design,2
emi,Emi / Emi_G / Emi_P / Emi_R / Emi_S,emi Kawabata / emi kawabata / emikawabata,3
えり,えり / えり_R / えり🐈_R,eri120805 / eri_05.05 / rin5to832,3
やまもとみく,やまもとみく,miku530085 / miku53083 / miku53085 / mmiku53085,4
hana,HANA / hana / hana_S,05220921 / hana87_design,2
のぞみ,のぞみ / のぞみ_G / のぞみ_P / のぞみ＿G / のぞみ＿P,wa_chicho / wa_chihco,2
たーたん,たーたん_R / たーたん_S / たーたん_s / たーたん＿R,@ta_tanhaha / ta_tanhaha,2
keico,Keico_G / keico_G / keico_P,cozy_28 6🩵けいこ(好井敬依子) / keico_G cozy_28 6🩵けいこ(好井敬依子),2
うめ,うめ / うめ_R / うめ_S,ume07270 / ume_slide / ume_slideworks,3
まさみ,まさみ＿B / まさみ＿G / まさみ＿P / まさみ＿R / まさみ＿S,7qimasamiqitengyamei_06035 / mamsami_design / masami_design,3
とも,とも,reira2959 / tomo_m510,2
ちか,ちか,chika.0710 / chimu0710,2
あや,あや / あや_R / あや_S,aya043223 / aya_tumugu,2
まーこ,まーこ,machi1119. / machi119.,2
よもぎ,よもぎ,aaking2026 / aaking226,2
wa,wa_chicho,のぞみ / のぞみ_P,2
ひめ,ひめ,002372 / 002372hime / hime002372 / ひめ002372,4
みほ,みほ_R / みほ＿R,040647miho / miho040647,2
mamitan,mamitan / mamitan_R,mamitan98 / mamitan_R,2
ゆず,ゆず / ゆず_R,yuzu006977 / yuzu_koshou_,2
やすこ,やすこ,yasuko0691 / yasuko4033_08324,2
りっちゃん,りっちゃん,rickan0109 / ririri358,2
はな,はな,hana021721 / izumi_12392,2
みえみえ08060715,みえみえ08060715 / みえみえ08060715_R,mie20130515 / mie20230515,2
hikaru,Hikaru,Hikaru 0425 / Hikaru0425 / Hikaru_0425,3
ももてぃ,ももてぃ,momo_48 / momo_48.k,2
yoshie,yoshie,yoshie1230 / yoshie_R,2
まる,まる,maru.maru_4 / maru.maru_４ / ｍaru.maru_４,3
くーも,くーも_B / くーも_G / くーも_P / くーも_R / くーも_S,coomo0213 / coomo_0213 / coomo_2013,3
へり,へり,"herI9214 / heri214 / heri9,214 / heri9214",4
なんり,なんり,nanri _zukai / nanri_zukai,2
キリ,キリ,ma_____0178 / ma_____0708,2
あすぽん,あすぽん / あすぽん_G / あすぽん_P / あすぽん_Ｇ / あすぽん‗G,asupom0125 / asupon0125,2
みぃ,みぃ,mii_373 / mii_zukai,2
asana,asana,asana 17 / asana17,2
なこ,なこ_G / なこ_R / なこ_S,naco0228 / nako0228,2
あさな,あさな / あさな_G / あさな_P,asana 17 / asana17,2
nonca,nonca,nonca_0122 / youxiang04365,2
タケ,タケ / タケ_R / タケ_S / タケ＿R,takemuraayayoi / takemurayayoi,2
mamano.,mamano. / mamano._R,mamano._62676 / mamano.zukai,2
もやし,もやし,mohashi0281_83380 / moyashi0281-83380 / moyashi0281_83380,3
